,antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
64,frozenset(['PLASTERS IN TIN WOODLAND ANIMALS']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.13561470215462612,0.2623574144486692,0.07224334600760456,0.5327102803738317,2.0304754164973584,0.03666382338909047,1.5785551330798477
108,frozenset(['LUNCH BOX WITH CUTLERY RETROSPOT']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.06463878326996197,0.2623574144486692,0.034220532319391636,0.5294117647058824,2.0179028132992327,0.017262068267576515,1.567490494296578
77,frozenset(['WOODLAND DESIGN  COTTON TOTE BAG']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.08871989860583017,0.2623574144486692,0.046894803548795945,0.5285714285714286,2.0146997929606623,0.02361848034042225,1.564696393593732
101,"frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND', 'SPACEBOY LUNCH BOX'])",frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.050697084917617236,0.16983523447401774,0.026615969581749048,0.525,3.091231343283582,0.018005818277616336,1.7477152958441733
126,"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'PLASTERS IN TIN STRONGMAN'])",frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.050697084917617236,0.2623574144486692,0.026615969581749048,0.525,2.001086956521739,0.013315213462678365,1.5529317590554332
92,frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.2623574144486692,0.16983523447401774,0.13688212927756654,0.5217391304347826,3.072031148604802,0.09232459627867975,1.73579905519069
123,frozenset(['GUMBALL COAT RACK']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.07858048162230671,0.2623574144486692,0.04055766793409379,0.5161290322580645,1.9672744273024776,0.01994149594953423,1.5244613434727503
120,frozenset(['PLASTERS IN TIN CIRCUS PARADE']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.11787072243346007,0.2623574144486692,0.060836501901140684,0.5161290322580645,1.9672744273024776,0.02991224392430135,1.5244613434727503
117,frozenset(['JUMBO BAG WOODLAND ANIMALS']),frozenset(['WOODLAND CHARLOTTE BAG']),0.09378960709759189,0.16603295310519645,0.048162230671736375,0.5135135135135135,3.092840932535589,0.0325900652347471,1.7142655963948739
139,frozenset(['RED RETROSPOT CUP']),frozenset(['RED RETROSPOT PLATE']),0.049429657794676805,0.035487959442332066,0.025348542458808618,0.5128205128205128,14.450549450549449,0.023594384767742775,1.979787872723634
140,frozenset(['SCANDINAVIAN REDS RIBBONS']),frozenset(['6 RIBBONS RUSTIC CHARM']),0.049429657794676805,0.10646387832699619,0.025348542458808618,0.5128205128205128,4.816849816849817,0.020086069385611086,1.8341004602761655
65,frozenset(['LUNCH BOX WITH CUTLERY RETROSPOT']),frozenset(['STRAWBERRY LUNCH BOX WITH CUTLERY']),0.06463878326996197,0.07351077313054499,0.032953105196451206,0.5098039215686275,6.935091277890468,0.028201458264058565,1.8900380228136886
12,"frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND', 'PLASTERS IN TIN WOODLAND ANIMALS'])",frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.07224334600760456,0.16983523447401774,0.036755386565272496,0.5087719298245614,2.995679497250589,0.024485920956883383,1.6899782726778927
59,"frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND', 'PLASTERS IN TIN WOODLAND ANIMALS'])",frozenset(['PLASTERS IN TIN CIRCUS PARADE']),0.07224334600760456,0.11787072243346007,0.036755386565272496,0.5087719298245614,4.3163554046406345,0.028240011180345723,1.7957631721890277
76,frozenset(['PLASTERS IN TIN WOODLAND ANIMALS']),frozenset(['PLASTERS IN TIN CIRCUS PARADE']),0.13561470215462612,0.11787072243346007,0.06844106463878327,0.5046728971962616,4.281579740729574,0.052456061723218976,1.7809025037664106
96,frozenset(['WOODLAND CHARLOTTE BAG']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.16603295310519645,0.2623574144486692,0.08365019011406843,0.5038167938931297,1.920345170925987,0.04009021382411195,1.4866335185726818
6,frozenset(['BIG DOUGHNUT FRIDGE MAGNETS']),frozenset(['SAVE THE PLANET COTTON TOTE BAG']),0.058301647655259824,0.060836501901140684,0.029150823827629912,0.5,8.21875,0.02560395552921106,1.8783269961977187
112,frozenset(['PACK OF 60 MUSHROOM CAKE CASES']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.060836501901140684,0.2623574144486692,0.030418250950570342,0.5,1.9057971014492752,0.014457343607685521,1.4752851711026616
49,frozenset(['JUMBO BAG RED RETROSPOT']),frozenset(['JUMBO BAG WOODLAND ANIMALS']),0.06844106463878327,0.09378960709759189,0.034220532319391636,0.5,5.331081081081081,0.027801471757579264,1.8124207858048162
50,frozenset(['BIG DOUGHNUT FRIDGE MAGNETS']),frozenset(['WOODLAND DESIGN  COTTON TOTE BAG']),0.058301647655259824,0.08871989860583017,0.029150823827629912,0.5,5.635714285714285,0.023978307559102425,1.8225602027883396
124,frozenset(['PLASTERS IN TIN SPACEBOY']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.09505703422053231,0.2623574144486692,0.046894803548795945,0.49333333333333335,1.8803864734299516,0.021955885825538417,1.455873524114469
54,frozenset(['LUNCH BAG WOODLAND']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.08238276299112801,0.2623574144486692,0.04055766793409379,0.4923076923076923,1.8764771460423633,0.018943939240603926,1.452932365479894
3,frozenset(['STRAWBERRY CERAMIC TRINKET BOX']),frozenset(['BIG DOUGHNUT FRIDGE MAGNETS']),0.06463878326996197,0.058301647655259824,0.031685678073510776,0.4901960784313726,8.407928388746804,0.02791713050644075,1.847177537291606
83,frozenset(['RED SPOTTY CUP']),frozenset(['BLUE  SPOTTY CUP']),0.057034220532319393,0.035487959442332066,0.02788339670468948,0.4888888888888889,13.776190476190475,0.02585936859961351,1.887088775004133
87,frozenset(['PLASTERS IN TIN STRONGMAN']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.07097591888466413,0.2623574144486692,0.034220532319391636,0.48214285714285715,1.8377329192546583,0.015599473752692678,1.4244132686508457
19,frozenset(['PLASTERS IN TIN SPACEBOY']),frozenset(['PLASTERS IN TIN CIRCUS PARADE']),0.09505703422053231,0.11787072243346007,0.045627376425855515,0.48000000000000004,4.07225806451613,0.03442293512989923,1.6964024568587306
53,frozenset(['COFFEE MUG APPLES DESIGN']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.06337135614702155,0.16983523447401774,0.030418250950570342,0.48,2.826268656716418,0.01965556182040445,1.5964707029345813
7,frozenset(['SAVE THE PLANET COTTON TOTE BAG']),frozenset(['BIG DOUGHNUT FRIDGE MAGNETS']),0.060836501901140684,0.058301647655259824,0.029150823827629912,0.4791666666666667,8.21875,0.02560395552921106,1.8080608365019015
100,frozenset(['SAVE THE PLANET COTTON TOTE BAG']),frozenset(['WOODLAND CHARLOTTE BAG']),0.060836501901140684,0.16603295310519645,0.029150823827629912,0.4791666666666667,2.885973282442748,0.019049959760393628,1.601216730038023
28,frozenset(['BIG DOUGHNUT FRIDGE MAGNETS']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.058301647655259824,0.2623574144486692,0.02788339670468948,0.4782608695652174,1.8229363579080025,0.012587527167758196,1.4138149556400508
110,frozenset(['WOODLAND DESIGN  COTTON TOTE BAG']),frozenset(['SAVE THE PLANET COTTON TOTE BAG']),0.08871989860583017,0.060836501901140684,0.04182509505703422,0.47142857142857136,7.749107142857142,0.03642768677683162,1.7767958072140577
136,frozenset(['LUNCH BOX WITH CUTLERY RETROSPOT']),"frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND', 'ROUND SNACK BOXES SET OF 4 FRUITS'])",0.06463878326996197,0.13688212927756654,0.030418250950570342,0.47058823529411764,3.437908496732026,0.021570356662666802,1.630333755809041
95,frozenset(['RED SPOTTY CUP']),frozenset(['PINK  SPOTTY CUP']),0.057034220532319393,0.032953105196451206,0.026615969581749048,0.4666666666666666,14.16153846153846,0.02473651491274993,1.8132129277566535
14,frozenset(['STRAWBERRY LUNCH BOX WITH CUTLERY']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.07351077313054499,0.2623574144486692,0.034220532319391636,0.4655172413793104,1.7743628185907045,0.014934435946739145,1.3801054826444255
31,"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'PLASTERS IN TIN WOODLAND ANIMALS'])",frozenset(['PLASTERS IN TIN STRONGMAN']),0.06844106463878327,0.07097591888466413,0.031685678073510776,0.46296296296296297,6.5228174603174605,0.02682801062132844,1.7299069096630393
41,frozenset(['LUNCH BAG WOODLAND']),frozenset(['WOODLAND CHARLOTTE BAG']),0.08238276299112801,0.16603295310519645,0.03802281368821293,0.4615384615384615,2.779800352319436,0.02434456026383046,1.5487959442332062
43,frozenset(['COFFEE MUG APPLES DESIGN']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.06337135614702155,0.2623574144486692,0.029150823827629912,0.45999999999999996,1.753333333333333,0.012524878678791557,1.36600478805802
142,frozenset(['COFFEE MUG APPLES DESIGN']),frozenset(['COFFEE MUG PEARS  DESIGN']),0.06337135614702155,0.031685678073510776,0.029150823827629912,0.45999999999999996,14.517599999999998,0.02714285943767359,1.7931746702342393
73,frozenset(['RED TOADSTOOL LED NIGHT LIGHT']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.13307984790874525,0.2623574144486692,0.060836501901140684,0.45714285714285713,1.7424430641821944,0.025922017088580142,1.358815289173504
42,frozenset(['BIG DOUGHNUT FRIDGE MAGNETS']),frozenset(['RED TOADSTOOL LED NIGHT LIGHT']),0.058301647655259824,0.13307984790874525,0.026615969581749048,0.45652173913043476,3.4304347826086956,0.018857195178957818,1.5951330798479089
1,frozenset(['STRAWBERRY CERAMIC TRINKET BOX']),frozenset(['SWEETHEART CERAMIC TRINKET BOX']),0.06463878326996197,0.032953105196451206,0.029150823827629912,0.45098039215686275,13.68552036199095,0.027020775202764243,1.7614068441064636
23,frozenset(['STRAWBERRY CERAMIC TRINKET BOX']),frozenset(['RED TOADSTOOL LED NIGHT LIGHT']),0.06463878326996197,0.13307984790874525,0.029150823827629912,0.45098039215686275,3.388795518207283,0.020548704381057027,1.5790331341662138
66,frozenset(['STRAWBERRY LUNCH BOX WITH CUTLERY']),frozenset(['LUNCH BOX WITH CUTLERY RETROSPOT']),0.07351077313054499,0.06463878326996197,0.032953105196451206,0.4482758620689655,6.935091277890467,0.028201458264058565,1.695342205323194
34,frozenset(['PLASTERS IN TIN STRONGMAN']),"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'PLASTERS IN TIN WOODLAND ANIMALS'])",0.07097591888466413,0.06844106463878327,0.031685678073510776,0.44642857142857145,6.5228174603174605,0.02682801062132844,1.6828161412976816
97,"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'PLASTERS IN TIN WOODLAND ANIMALS'])",frozenset(['PLASTERS IN TIN SPACEBOY']),0.06844106463878327,0.09505703422053231,0.030418250950570342,0.4444444444444444,4.6755555555555555,0.023912446327111855,1.6288973384030416
106,"frozenset(['RED TOADSTOOL LED NIGHT LIGHT', 'WOODLAND CHARLOTTE BAG'])",frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.057034220532319393,0.2623574144486692,0.025348542458808618,0.4444444444444444,1.6940418679549112,0.010385191824854098,1.3277566539923953
55,"frozenset(['RED TOADSTOOL LED NIGHT LIGHT', 'ROUND SNACK BOXES SET OF4 WOODLAND'])",frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.060836501901140684,0.16983523447401774,0.026615969581749048,0.4375,2.576026119402985,0.016283788016789792,1.4758484720461906
125,"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'ROUND SNACK BOXES SET OF4 WOODLAND'])",frozenset(['PLASTERS IN TIN STRONGMAN']),0.060836501901140684,0.07097591888466413,0.026615969581749048,0.4375,6.1640625,0.022298042957586972,1.6515983664272638
38,frozenset(['SAVE THE PLANET COTTON TOTE BAG']),"frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND', 'WOODLAND DESIGN  COTTON TOTE BAG'])",0.060836501901140684,0.046894803548795945,0.026615969581749048,0.4375,9.329391891891891,0.023763053776499104,1.6944092381354738
116,frozenset(['STRAWBERRY CERAMIC TRINKET BOX']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.06463878326996197,0.2623574144486692,0.02788339670468948,0.43137254901960786,1.644217107132708,0.01092493265287436,1.297233512521306
52,frozenset(['LUNCH BOX WITH CUTLERY RETROSPOT']),frozenset(['SKULL LUNCH BOX WITH CUTLERY']),0.06463878326996197,0.044359949302915085,0.02788339670468948,0.43137254901960786,9.724369747899159,0.02501602355583185,1.6806083650190116
16,frozenset(['PLASTERS IN TIN CIRCUS PARADE']),frozenset(['PLASTERS IN TIN STRONGMAN']),0.11787072243346007,0.07097591888466413,0.050697084917617236,0.43010752688172044,6.059907834101383,0.042331102083303214,1.6301743310137027
74,frozenset(['RED TOADSTOOL LED NIGHT LIGHT']),frozenset(['WOODLAND CHARLOTTE BAG']),0.13307984790874525,0.16603295310519645,0.057034220532319393,0.4285714285714286,2.5812431842966195,0.03493858038524002,1.4594423320659062
44,frozenset(['WOODLAND DESIGN  COTTON TOTE BAG']),frozenset(['WOODLAND CHARLOTTE BAG']),0.08871989860583017,0.16603295310519645,0.03802281368821293,0.42857142857142855,2.5812431842966195,0.023292386923493343,1.4594423320659062
45,"frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND', 'PLASTERS IN TIN WOODLAND ANIMALS'])",frozenset(['PLASTERS IN TIN SPACEBOY']),0.07224334600760456,0.09505703422053231,0.030418250950570342,0.4210526315789474,4.429473684210527,0.02355101273691972,1.5630833045281713
10,frozenset(['PLASTERS IN TIN CIRCUS PARADE']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.11787072243346007,0.16983523447401774,0.049429657794676805,0.41935483870967744,2.4691863264323546,0.02941105601256825,1.4297282072947475
107,"frozenset(['RED TOADSTOOL LED NIGHT LIGHT', 'ROUND SNACK BOXES SET OF4 WOODLAND'])",frozenset(['WOODLAND CHARLOTTE BAG']),0.060836501901140684,0.16603295310519645,0.025348542458808618,0.41666666666666663,2.509541984732824,0.015247678391572332,1.4296577946768059
118,frozenset(['PLASTERS IN TIN STRONGMAN']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.07097591888466413,0.16983523447401774,0.029150823827629912,0.4107142857142857,2.4183102345415777,0.017096612001844116,1.4087644505895456
131,frozenset(['PLASTERS IN TIN STRONGMAN']),frozenset(['PLASTERS IN TIN SPACEBOY']),0.07097591888466413,0.09505703422053231,0.029150823827629912,0.4107142857142857,4.320714285714286,0.022404063477376668,1.5356607904136421
26,frozenset(['JUMBO BAG WOODLAND ANIMALS']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.09378960709759189,0.2623574144486692,0.03802281368821293,0.4054054054054054,1.5452408930669799,0.013416414867932162,1.2405807120636017
90,frozenset(['PLASTERS IN TIN WOODLAND ANIMALS']),frozenset(['PLASTERS IN TIN SPACEBOY']),0.13561470215462612,0.09505703422053231,0.05449936628643853,0.40186915887850466,4.22766355140187,0.04160823490291894,1.5129515209125473
119,frozenset(['WOODLAND PARTY BAG + STICKER SET']),frozenset(['WOODLAND CHARLOTTE BAG']),0.08871989860583017,0.16603295310519645,0.035487959442332066,0.39999999999999997,2.4091603053435113,0.020757532677612482,1.3899450781580056
25,frozenset(['SPACEBOY LUNCH BOX']),frozenset(['WOODLAND CHARLOTTE BAG']),0.08745247148288973,0.16603295310519645,0.034220532319391636,0.391304347826087,2.3567872552273483,0.019700540222739475,1.3700887198986056
113,"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'PLASTERS IN TIN WOODLAND ANIMALS'])",frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.06844106463878327,0.16983523447401774,0.026615969581749048,0.38888888888888884,2.2898009950248754,0.014992265321169887,1.3584514344970617
18,frozenset(['PLASTERS IN TIN CIRCUS PARADE']),frozenset(['PLASTERS IN TIN SPACEBOY']),0.11787072243346007,0.09505703422053231,0.045627376425855515,0.38709677419354843,4.07225806451613,0.03442293512989923,1.476485891534921
72,frozenset(['LUNCH BAG WOODLAND']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.08238276299112801,0.16983523447401774,0.031685678073510776,0.38461538461538464,2.264638346727899,0.01769418220429512,1.349017743979721
67,frozenset(['FAWN BLUE HOT WATER BOTTLE']),frozenset(['WOODLAND CHARLOTTE BAG']),0.06717363751584284,0.16603295310519645,0.025348542458808618,0.37735849056603776,2.272792740890105,0.01419550505123522,1.339401620770442
128,frozenset(['PLASTERS IN TIN STRONGMAN']),"frozenset(['PLASTERS IN TIN CIRCUS PARADE', 'ROUND SNACK BOXES SET OF4 WOODLAND'])",0.07097591888466413,0.060836501901140684,0.026615969581749048,0.375,6.1640625,0.022298042957586972,1.502661596958175
20,frozenset(['PLASTERS IN TIN SPACEBOY']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.09505703422053231,0.16983523447401774,0.035487959442332066,0.37333333333333335,2.1982089552238806,0.019343925747083233,1.3247310088180568
48,frozenset(['JUMBO BAG WOODLAND ANIMALS']),frozenset(['JUMBO BAG RED RETROSPOT']),0.09378960709759189,0.06844106463878327,0.034220532319391636,0.36486486486486486,5.331081081081081,0.027801471757579264,1.4667098131219158
81,frozenset(['MEMO BOARD COTTAGE DESIGN']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.07351077313054499,0.2623574144486692,0.026615969581749048,0.3620689655172414,1.3800599700149925,0.007329873209096557,1.156304593566951
143,frozenset(['STRAWBERRY LUNCH BOX WITH CUTLERY']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.07351077313054499,0.16983523447401774,0.026615969581749048,0.3620689655172414,2.13188368502316,0.014131250190756615,1.301339362175864
84,frozenset(['6 RIBBONS RUSTIC CHARM']),frozenset(['ROUND SNACK BOXES SET OF4 WOODLAND']),0.10646387832699619,0.2623574144486692,0.03802281368821293,0.35714285714285715,1.3612836438923395,0.010091225838164495,1.147444021968737
122,frozenset(['GUMBALL COAT RACK']),frozenset(['ROUND SNACK BOXES SET OF 4 FRUITS']),0.07858048162230671,0.16983523447401774,0.02788339670468948,0.3548387096774194,2.089311506981223,0.014537662183283779,1.2867553865652726
